imagem_768,1.00,0.00,38.72
imagem_769,1.00,0.00,38.50
imagem_770,1.00,0.00,38.36
imagem_771,1.00,0.00,38.16
imagem_772,1.00,0.00,37.99
imagem_773,1.00,0.00,37.81
imagem_774,1.00,0.00,37.66
imagem_775,1.00,0.00,37.51
imagem_776,0.00,1.00,2.74
imagem_777,0.00,1.00,3.94
imagem_778,0.00,1.00,5.04
imagem_779,0.00,1.00,6.14
imagem_780,0.00,1.00,7.23
imagem_781,0.00,1.00,8.32
imagem_782,0.00,1.00,9.42
imagem_783,0.00,1.00,10.51
imagem_784,0.00,1.00,11.61
imagem_785,0.00,1.00,12.70
imagem_786,0.00,1.00,13.80
imagem_787,0.00,1.00,14.89
imagem_788,0.00,1.00,15.99
imagem_789,0.00,1.00,17.08
imagem_790,0.00,1.00,18.17
imagem_791,0.00,1.00,19.27
imagem_792,0.00,1.00,20.36
imagem_793,0.00,1.00,21.46
imagem_794,0.00,1.00,22.55
imagem_795,0.00,1.00,23.65
imagem_796,0.00,1.00,24.74
imagem_797,0.00,1.00,25.83
imagem_798,0.00,1.00,26.93
imagem_799,0.00,1.00,28.02
imagem_800,0.00,0.00,29.12
imagem_801,0.00,1.00,30.21
imagem_802,0.00,1.00,31.31
imagem_803,0.00,0.00,32.40
imagem_804,0.00,0.00,33.49
imagem_805,0.00,0.00,34.59
imagem_806,0.00,0.00,35.68
imagem_807,0.00,0.00,36.78
imagem_808,0.00,0.00,37.87
imagem_809,0.00,0.00,38.97
imagem_810,0.00,0.00,40.06
imagem_811,0.00,0.00,40.60
imagem_812,0.00,0.00,40.33
imagem_813,0.00,0.00,40.47
imagem_814,0.00,0.00,40.40
imagem_815,0.00,0.00,40.43
imagem_816,0.00,0.00,40.42
imagem_817,0.00,0.00,40.43
imagem_818,0.00,0.00,40.42
imagem_819,0.00,0.00,40.42
imagem_820,0.00,0.00,40.42
imagem_821,0.00,0.00,40.42
imagem_822,0.00,0.00,40.42
imagem_823,0.00,0.00,40.42
imagem_824,0.00,0.00,40.42
imagem_825,0.00,0.00,40.42
imagem_826,0.00,0.00,40.42
imagem_827,0.00,0.00,40.42
imagem_828,0.00,0.00,40.42
imagem_829,0.00,0.00,40.42
imagem_830,0.00,0.00,40.42
imagem_831,0.00,0.00,40.42
imagem_832,0.00,0.00,40.42
imagem_833,0.00,0.00,40.42
imagem_834,0.00,0.00,40.42
imagem_835,0.00,0.00,40.42
imagem_836,0.00,0.00,40.42
imagem_837,0.00,0.00,40.42
imagem_838,1.00,0.00,40.42
imagem_839,1.00,0.00,40.42
imagem_840,1.00,0.00,40.40
imagem_841,1.00,0.00,40.28
imagem_842,0.00,0.00,40.15
imagem_843,0.00,0.00,40.03
imagem_844,0.00,0.00,39.90
imagem_845,0.00,0.00,40.12
imagem_846,0.00,0.00,40.12
imagem_847,0.00,0.00,40.18
imagem_848,0.00,0.00,40.15
imagem_849,0.00,0.00,40.17
imagem_850,0.00,0.00,40.16
imagem_851,0.00,0.00,40.16
imagem_852,-1.00,0.00,40.16
imagem_853,-1.00,0.00,40.16
imagem_854,-1.00,0.00,40.13
imagem_855,-1.00,0.00,40.01
imagem_856,-1.00,0.00,39.88
imagem_857,0.00,0.00,39.76
imagem_858,0.00,0.00,39.55
imagem_859,0.00,0.00,39.41
imagem_860,0.00,0.00,39.50
imagem_861,0.00,0.00,39.62
imagem_862,0.00,0.00,39.69
imagem_863,0.00,0.00,39.72
imagem_864,0.00,0.00,39.71
imagem_865,0.00,0.00,39.71
imagem_866,1.00,0.00,39.71
imagem_867,1.00,0.00,39.71
imagem_868,1.00,0.00,39.68
imagem_869,1.00,0.00,39.56
imagem_870,0.00,0.00,39.43
imagem_871,0.00,0.00,39.30
imagem_872,0.00,0.00,39.19
imagem_873,0.00,0.00,39.40
imagem_874,0.00,0.00,39.40
imagem_875,0.00,0.00,39.46
imagem_876,0.00,0.00,39.42
imagem_877,0.00,0.00,39.44
imagem_878,0.00,0.00,39.43
imagem_879,0.00,0.00,39.43
imagem_880,-1.00,0.00,39.43
imagem_881,-1.00,0.00,39.43
imagem_882,-1.00,0.00,39.41
imagem_883,-1.00,0.00,39.29
imagem_884,0.00,0.00,39.15
imagem_885,0.00,0.00,39.04
imagem_886,0.00,0.00,38.92
imagem_887,0.00,0.00,39.13
imagem_888,0.00,0.00,39.13
imagem_889,0.00,0.00,39.19
imagem_890,0.00,0.00,39.16
imagem_891,0.00,0.00,39.18
imagem_892,1.00,0.00,39.17
imagem_893,1.00,0.00,39.17
imagem_894,1.00,0.00,39.14
imagem_895,1.00,0.00,39.03
imagem_896,1.00,0.00,38.89
imagem_897,0.00,0.00,38.77
imagem_898,0.00,0.00,38.56
imagem_899,0.00,0.00,38.39
imagem_900,0.00,0.00,38.54
imagem_901,0.00,0.00,38.63
imagem_902,0.00,0.00,38.72
imagem_903,0.00,0.00,38.73
imagem_904,0.00,0.00,38.73
imagem_905,0.00,0.00,38.73
imagem_906,0.00,0.00,38.72
imagem_907,0.00,0.00,38.73
imagem_908,0.00,0.00,38.72
imagem_909,0.00,0.00,38.73
imagem_910,-1.00,0.00,38.72
imagem_911,-1.00,0.00,38.73
imagem_912,-1.00,0.00,38.70
imagem_913,-1.00,0.00,38.58
imagem_914,0.00,0.00,38.44
imagem_915,0.00,0.00,38.33
imagem_916,0.00,0.00,38.22
imagem_917,0.00,0.00,38.44
imagem_918,0.00,0.00,38.43
imagem_919,0.00,0.00,38.49
imagem_920,0.00,0.00,38.46
imagem_921,0.00,0.00,38.48
imagem_922,0.00,0.00,38.47
imagem_923,0.00,0.00,38.47
imagem_924,-1.00,0.00,38.47
imagem_925,-1.00,0.00,38.47
imagem_926,-1.00,0.00,38.44
imagem_927,-1.00,0.00,38.33
imagem_928,-1.00,0.00,38.18
imagem_929,-1.00,0.00,38.08
imagem_930,-1.00,0.00,37.86
imagem_931,-1.00,0.00,37.68
imagem_932,-1.00,0.00,37.50
imagem_933,-1.00,0.00,37.32
imagem_934,0.00,0.00,37.16
imagem_935,0.00,0.00,37.00
imagem_936,0.00,0.00,36.91
imagem_937,0.00,0.00,37.09
imagem_938,0.00,0.00,37.23
imagem_939,0.00,0.00,37.36
imagem_940,-1.00,0.00,37.42
imagem_941,-1.00,0.00,37.44
imagem_942,-1.00,0.00,37.42
imagem_943,-1.00,0.00,37.32
imagem_944,-1.00,0.00,37.20
imagem_945,-1.00,0.00,37.04
imagem_946,-1.00,0.00,36.86
imagem_947,0.00,0.00,36.70
imagem_948,0.00,0.00,36.50
imagem_949,0.00,0.00,36.37
imagem_950,0.00,0.00,36.52
imagem_951,0.00,0.00,36.65
imagem_952,0.00,0.00,36.78
imagem_953,-1.00,0.00,36.84
imagem_954,-1.00,0.00,36.86
imagem_955,-1.00,0.00,36.83
imagem_956,-1.00,0.00,36.74
imagem_957,-1.00,0.00,36.61
imagem_958,-1.00,0.00,36.45
imagem_959,0.00,0.00,36.27
imagem_960,0.00,0.00,36.11
imagem_961,0.00,0.00,35.94
imagem_962,0.00,0.00,36.05
imagem_963,0.00,0.00,36.19
imagem_964,0.00,0.00,36.30
imagem_965,0.00,0.00,36.37
imagem_966,0.00,0.00,36.38
imagem_967,-1.00,0.00,36.37
imagem_968,-1.00,0.00,36.37
imagem_969,-1.00,0.00,36.35
imagem_970,-1.00,0.00,36.24
imagem_971,-1.00,0.00,36.10
imagem_972,0.00,0.00,35.96
imagem_973,0.00,0.00,35.76
imagem_974,0.00,0.00,35.64
imagem_975,0.00,0.00,35.89
imagem_976,0.00,0.00,35.91
imagem_977,0.00,0.00,36.04
imagem_978,0.00,0.00,36.03
imagem_979,0.00,0.00,36.03
imagem_980,0.00,0.00,36.03
imagem_981,1.00,0.00,36.03
imagem_982,1.00,0.00,36.03
imagem_983,1.00,0.00,36.00
imagem_984,1.00,0.00,35.90
imagem_985,1.00,0.00,35.74
imagem_986,0.00,0.00,35.62
imagem_987,0.00,0.00,35.42
imagem_988,0.00,0.00,35.24
imagem_989,0.00,0.00,35.50
imagem_990,0.00,0.00,35.51
imagem_991,0.00,0.00,35.63
imagem_992,0.00,0.00,35.62
imagem_993,0.00,0.00,35.63
imagem_994,0.00,0.00,35.62
imagem_995,0.00,0.00,35.63
imagem_996,0.00,0.00,35.62
imagem_997,0.00,0.00,35.62
imagem_998,0.00,0.00,35.62
imagem_999,0.00,0.00,35.62
imagem_1000,0.00,0.00,35.62
imagem_1001,0.00,0.00,35.62
imagem_1002,0.00,0.00,35.62
imagem_1003,0.00,0.00,35.62
imagem_1004,0.00,0.00,35.62
imagem_1005,0.00,0.00,35.62
imagem_1006,0.00,0.00,35.62
imagem_1007,0.00,1.00,35.62
imagem_1008,0.00,1.00,35.89
imagem_1009,0.00,1.00,36.29
imagem_1010,0.00,0.00,36.87
imagem_1011,0.00,0.00,36.58
imagem_1012,0.00,0.00,36.73
imagem_1013,0.00,0.00,36.66
imagem_1014,0.00,0.00,36.69
imagem_1015,0.00,0.00,36.67
imagem_1016,0.00,0.00,36.68
imagem_1017,0.00,0.00,36.68
imagem_1018,0.00,0.00,36.68
imagem_1019,0.00,0.00,36.68
imagem_1020,0.00,0.00,36.68
imagem_1021,0.00,0.00,36.68
imagem_1022,0.00,0.00,36.68
imagem_1023,0.00,0.00,36.68
imagem_1024,0.00,0.00,36.68
imagem_1025,0.00,0.00,36.68
imagem_1026,0.00,0.00,36.68
imagem_1027,0.00,0.00,36.68
imagem_1028,0.00,0.00,36.68
imagem_1029,0.00,0.00,36.68
imagem_1030,0.00,0.00,36.68
imagem_1031,0.00,0.00,36.68
imagem_1032,0.00,0.00,36.68
imagem_1033,0.00,0.00,36.68
imagem_1034,0.00,0.00,36.68
imagem_1035,0.00,0.00,36.68
imagem_1036,0.00,0.00,36.68
imagem_1037,0.00,0.00,36.68
imagem_1038,0.00,0.00,36.68
imagem_1039,0.00,0.00,36.68
imagem_1040,0.00,0.00,36.68
imagem_1041,0.00,0.00,36.68
imagem_1042,0.00,0.00,36.68
imagem_1043,0.00,0.00,36.68
imagem_1044,0.00,0.00,36.68
imagem_1045,0.00,0.00,36.68
imagem_1046,0.00,0.00,36.68
imagem_1047,0.00,0.00,36.68
imagem_1048,0.00,0.00,36.68
imagem_1049,0.00,0.00,36.68
imagem_1050,0.00,0.00,36.68
imagem_1051,0.00,0.00,36.68
imagem_1052,0.00,0.00,36.68
imagem_1053,0.00,0.00,36.68
imagem_1054,0.00,0.00,36.68
imagem_1055,0.00,0.00,36.68
imagem_1056,0.00,0.00,36.68
imagem_1057,0.00,0.00,36.68
imagem_1058,0.00,0.00,36.68
imagem_1059,0.00,0.00,36.68
imagem_1060,-1.00,0.00,36.68
imagem_1061,-1.00,0.00,36.68
imagem_1062,-1.00,0.00,36.65
imagem_1063,1.00,0.00,36.55
imagem_1064,1.00,0.00,36.55
imagem_1065,1.00,0.00,36.53
imagem_1066,1.00,0.00,36.42
imagem_1067,-1.00,0.00,36.31
imagem_1068,-1.00,0.00,36.32
imagem_1069,-1.00,0.00,36.29
imagem_1070,-1.00,0.00,36.18
imagem_1071,1.00,0.00,36.07
imagem_1072,1.00,0.00,36.07
imagem_1073,1.00,0.00,36.05
imagem_1074,1.00,0.00,35.94
imagem_1075,1.00,0.00,35.84
imagem_1076,1.00,0.00,35.84
imagem_1077,1.00,0.00,35.82
imagem_1078,1.00,0.00,35.71
imagem_1079,1.00,0.00,35.56
imagem_1080,1.00,0.00,35.46
imagem_1081,1.00,0.00,35.46
imagem_1082,1.00,0.00,35.44
imagem_1083,1.00,0.00,35.34
imagem_1084,1.00,0.00,35.19
imagem_1085,-1.00,0.00,35.09
imagem_1086,-1.00,0.00,35.09
imagem_1087,-1.00,0.00,35.07
imagem_1088,-1.00,0.00,35.02
imagem_1089,-1.00,0.00,34.87
imagem_1090,-1.00,0.00,34.87
imagem_1091,-1.00,0.00,34.85
imagem_1092,-1.00,0.00,34.78
imagem_1093,-1.00,0.00,34.66
imagem_1094,-1.00,0.00,34.66
imagem_1095,-1.00,0.00,34.64
imagem_1096,-1.00,0.00,34.54
imagem_1097,-1.00,0.00,34.39
imagem_1098,-1.00,0.00,34.30
imagem_1099,-1.00,0.00,34.30
imagem_1100,-1.00,0.00,34.28
imagem_1101,-1.00,0.00,34.18
imagem_1102,1.00,0.00,34.09
imagem_1103,1.00,0.00,34.09
imagem_1104,1.00,0.00,34.06
imagem_1105,1.00,0.00,33.96
imagem_1106,1.00,0.00,33.82
imagem_1107,-1.00,0.00,33.72
imagem_1108,-1.00,0.00,33.72
imagem_1109,-1.00,0.00,33.70
imagem_1110,-1.00,0.00,33.60
imagem_1111,-1.00,0.00,33.51
imagem_1112,-1.00,0.00,33.51
imagem_1113,-1.00,0.00,33.49
imagem_1114,-1.00,0.00,33.39
imagem_1115,-1.00,0.00,33.25
imagem_1116,-1.00,0.00,33.08
imagem_1117,-1.00,0.00,32.91
imagem_1118,-1.00,0.00,32.71
imagem_1119,-1.00,0.00,32.54
imagem_1120,-1.00,0.00,32.38
imagem_1121,-1.00,0.00,32.27
imagem_1122,-1.00,0.00,32.61
imagem_1123,-1.00,0.00,32.61
imagem_1124,-1.00,0.00,32.58
imagem_1125,-1.00,0.00,32.49
imagem_1126,-1.00,0.00,32.36
imagem_1127,-1.00,0.00,32.16
imagem_1128,-1.00,0.00,32.01
imagem_1129,1.00,0.00,32.05
imagem_1130,1.00,0.00,32.05
imagem_1131,1.00,0.00,32.03
imagem_1132,1.00,0.00,31.94
imagem_1133,1.00,0.00,31.80
imagem_1134,1.00,0.00,31.61
imagem_1135,1.00,0.00,31.46
imagem_1136,1.00,0.00,31.25
imagem_1137,1.00,0.00,31.07
imagem_1138,1.00,0.00,31.33
imagem_1139,1.00,0.00,31.33
imagem_1140,1.00,0.00,31.31
imagem_1141,1.00,0.00,31.22
imagem_1142,1.00,0.00,31.09
imagem_1143,1.00,0.00,30.88
imagem_1144,1.00,0.00,30.74
imagem_1145,1.00,0.00,30.54
imagem_1146,-1.00,0.00,36.34
imagem_1147,-1.00,0.00,36.34
imagem_1148,-1.00,0.00,36.31
imagem_1149,-1.00,0.00,36.21
imagem_1150,-1.00,0.00,36.05
imagem_1151,-1.00,0.00,35.95
imagem_1152,-1.00,0.00,35.96
imagem_1153,-1.00,0.00,35.93
imagem_1154,-1.00,0.00,35.83
imagem_1155,-1.00,0.00,35.68
imagem_1156,-1.00,0.00,35.53
imagem_1157,-1.00,0.00,35.37
imagem_1158,-1.00,0.00,35.16
imagem_1159,1.00,0.00,34.30
imagem_1160,1.00,0.00,34.30
imagem_1161,1.00,0.00,34.28
imagem_1162,1.00,0.00,34.18
imagem_1163,1.00,0.00,34.03
imagem_1164,1.00,0.00,33.37
imagem_1165,1.00,0.00,33.36
imagem_1166,1.00,0.00,33.34
imagem_1167,1.00,0.00,33.23
imagem_1168,1.00,0.00,33.09
imagem_1169,1.00,0.00,32.96
imagem_1170,1.00,0.00,32.96
imagem_1171,1.00,0.00,32.93
imagem_1172,1.00,0.00,32.84
imagem_1173,1.00,0.00,32.70
imagem_1174,1.00,0.00,32.52
imagem_1175,1.00,0.00,32.36
imagem_1176,1.00,0.00,32.19
imagem_1177,1.00,0.00,32.17
imagem_1178,1.00,0.00,32.15
imagem_1179,1.00,0.00,32.05
imagem_1180,1.00,0.00,31.91
imagem_1181,1.00,0.00,31.73
imagem_1182,1.00,0.00,30.84
imagem_1183,1.00,0.00,30.84
imagem_1184,1.00,0.00,30.82
imagem_1185,1.00,0.00,30.72
imagem_1186,1.00,0.00,30.58
imagem_1187,-1.00,0.00,29.86
imagem_1188,0.00,0.00,29.66
imagem_1189,0.00,0.00,29.47
imagem_1190,0.00,0.00,29.49
imagem_1191,0.00,0.00,29.66
imagem_1192,0.00,0.00,29.76
imagem_1193,0.00,0.00,29.87
imagem_1194,0.00,0.00,29.92
imagem_1195,0.00,0.00,29.93
imagem_1196,0.00,0.00,29.92
imagem_1197,0.00,0.00,29.92
imagem_1198,0.00,0.00,29.92
imagem_1199,0.00,0.00,29.92
imagem_1200,0.00,0.00,29.92
imagem_1201,0.00,0.00,29.92
imagem_1202,-1.00,0.00,29.92
imagem_1203,-1.00,0.00,29.92
imagem_1204,-1.00,0.00,29.90
imagem_1205,-1.00,0.00,29.81
imagem_1206,-1.00,0.00,29.69
imagem_1207,-1.00,0.00,29.48
imagem_1208,-1.00,0.00,29.33
imagem_1209,0.00,0.00,29.13
imagem_1210,0.00,0.00,28.94
imagem_1211,0.00,0.00,28.99
imagem_1212,0.00,0.00,29.15
imagem_1213,0.00,0.00,29.25
imagem_1214,0.00,0.00,29.35
imagem_1215,0.00,0.00,29.40
imagem_1216,0.00,0.00,29.42
imagem_1217,0.00,0.00,29.41
imagem_1218,0.00,0.00,29.41
imagem_1219,0.00,0.00,29.41
imagem_1220,0.00,0.00,29.41
imagem_1221,0.00,0.00,29.41
imagem_1222,0.00,0.00,29.41
imagem_1223,0.00,0.00,29.41
imagem_1224,0.00,0.00,29.41
imagem_1225,0.00,0.00,29.41
imagem_1226,0.00,0.00,29.41
imagem_1227,0.00,0.00,29.41
imagem_1228,0.00,0.00,29.41
imagem_1229,0.00,0.00,29.41
imagem_1230,0.00,0.00,29.41
imagem_1231,0.00,0.00,29.41
imagem_1232,0.00,1.00,29.41
imagem_1233,0.00,1.00,29.73
imagem_1234,1.00,0.00,33.21
imagem_1235,1.00,0.00,33.21
imagem_1236,1.00,0.00,33.18
imagem_1237,1.00,0.00,33.08
imagem_1238,1.00,0.00,41.53
imagem_1239,1.00,0.00,41.52
imagem_1240,1.00,0.00,41.50
imagem_1241,1.00,0.00,41.37
imagem_1242,1.00,0.00,41.25
imagem_1243,1.00,0.00,41.04
imagem_1244,1.00,0.00,41.04
imagem_1245,1.00,0.00,41.01
imagem_1246,1.00,0.00,40.89
imagem_1247,1.00,0.00,40.78
imagem_1248,1.00,0.00,40.79
imagem_1249,1.00,0.00,40.75
imagem_1250,1.00,0.00,40.64
imagem_1251,1.00,0.00,40.50
imagem_1252,0.00,1.00,2.74
imagem_1253,0.00,1.00,3.94
imagem_1254,0.00,1.00,5.04
imagem_1255,0.00,1.00,6.14
imagem_1256,0.00,1.00,7.23
imagem_1257,0.00,1.00,8.32
imagem_1258,0.00,1.00,9.42
imagem_1259,0.00,0.00,10.51
imagem_1260,0.00,0.00,11.61
imagem_1261,0.00,0.00,12.70
imagem_1262,0.00,0.00,13.80
imagem_1263,0.00,0.00,14.89
imagem_1264,0.00,0.00,15.99
imagem_1265,0.00,0.00,16.20
imagem_1266,0.00,0.00,16.09
imagem_1267,0.00,0.00,16.15
imagem_1268,0.00,0.00,16.12
imagem_1269,0.00,0.00,16.13
imagem_1270,0.00,0.00,16.13
imagem_1271,0.00,0.00,16.13
imagem_1272,0.00,0.00,16.13
imagem_1273,0.00,0.00,16.13
imagem_1274,0.00,0.00,16.13
imagem_1275,0.00,0.00,16.13
imagem_1276,0.00,0.00,16.13
imagem_1277,0.00,1.00,16.13
imagem_1278,0.00,1.00,16.67
imagem_1279,0.00,1.00,17.45
imagem_1280,0.00,1.00,18.56
imagem_1281,0.00,0.00,19.86
imagem_1282,0.00,0.00,19.21
imagem_1283,0.00,0.00,19.54
imagem_1284,0.00,0.00,19.38
imagem_1285,0.00,0.00,19.46
imagem_1286,0.00,0.00,19.42
imagem_1287,0.00,0.00,19.44
imagem_1288,0.00,0.00,19.43
imagem_1289,0.00,0.00,19.43
imagem_1290,0.00,0.00,19.43
imagem_1291,0.00,0.00,19.43
imagem_1292,0.00,0.00,19.43
imagem_1293,0.00,0.00,19.43
imagem_1294,0.00,0.00,19.43
imagem_1295,0.00,0.00,19.43
imagem_1296,0.00,0.00,19.43
imagem_1297,0.00,0.00,19.43
imagem_1298,0.00,0.00,19.43
imagem_1299,0.00,0.00,19.43
imagem_1300,0.00,1.00,19.43
imagem_1301,0.00,1.00,19.89
imagem_1302,0.00,1.00,20.57
imagem_1303,0.00,1.00,21.53
imagem_1304,0.00,1.00,22.69
imagem_1305,0.00,1.00,24.05
imagem_1306,0.00,0.00,25.27
imagem_1307,0.00,0.00,24.94
imagem_1308,0.00,0.00,25.10
imagem_1309,0.00,0.00,25.02
imagem_1310,0.00,0.00,25.06
imagem_1311,0.00,0.00,25.04
imagem_1312,0.00,0.00,25.05
imagem_1313,0.00,0.00,25.05
imagem_1314,0.00,0.00,25.05
imagem_1315,0.00,0.00,25.05
imagem_1316,0.00,0.00,25.05
imagem_1317,0.00,0.00,25.05
imagem_1318,0.00,0.00,25.05
imagem_1319,1.00,0.00,25.05
imagem_1320,1.00,0.00,25.05
imagem_1321,1.00,0.00,25.03
imagem_1322,1.00,0.00,24.96
imagem_1323,0.00,0.00,24.86
imagem_1324,0.00,0.00,24.68
imagem_1325,0.00,0.00,24.79
imagem_1326,0.00,0.00,24.86
imagem_1327,0.00,0.00,24.89
imagem_1328,0.00,0.00,24.91
imagem_1329,0.00,0.00,24.90
imagem_1330,0.00,0.00,24.90
imagem_1331,0.00,0.00,24.90
imagem_1332,0.00,0.00,24.90
imagem_1333,0.00,0.00,24.90
imagem_1334,0.00,0.00,24.90
imagem_1335,-1.00,0.00,24.90
imagem_1336,-1.00,0.00,24.90
imagem_1337,-1.00,0.00,24.88
imagem_1338,-1.00,0.00,24.81
imagem_1339,-1.00,0.00,24.71
imagem_1340,-1.00,0.00,24.53
imagem_1341,0.00,0.00,24.33
imagem_1342,0.00,0.00,24.12
imagem_1343,0.00,0.00,24.16
imagem_1344,0.00,0.00,24.31
imagem_1345,0.00,0.00,24.36
imagem_1346,0.00,0.00,24.48
imagem_1347,0.00,0.00,24.51
imagem_1348,0.00,0.00,24.54
imagem_1349,1.00,0.00,24.52
imagem_1350,1.00,0.00,24.53
imagem_1351,1.00,0.00,24.51
imagem_1352,1.00,0.00,24.44
imagem_1353,1.00,0.00,24.33
imagem_1354,0.00,0.00,24.15
imagem_1355,0.00,0.00,23.94
imagem_1356,0.00,0.00,24.04
imagem_1357,0.00,0.00,24.15
imagem_1358,0.00,0.00,24.18
imagem_1359,0.00,0.00,24.26
imagem_1360,0.00,0.00,24.25
imagem_1361,0.00,0.00,24.26
imagem_1362,0.00,0.00,24.25
imagem_1363,0.00,0.00,24.25
imagem_1364,0.00,0.00,24.25
imagem_1365,0.00,0.00,24.25
imagem_1366,0.00,0.00,24.25
imagem_1367,0.00,0.00,24.25
imagem_1368,0.00,0.00,24.25
imagem_1369,0.00,0.00,24.25
imagem_1370,0.00,0.00,24.25
imagem_1371,0.00,0.00,24.25
imagem_1372,0.00,0.00,24.25
imagem_1373,0.00,0.00,24.25
imagem_1374,0.00,0.00,24.25
imagem_1375,0.00,0.00,24.25
imagem_1376,0.00,0.00,24.25
imagem_1377,0.00,0.00,24.25
imagem_1378,0.00,0.00,24.25
imagem_1379,0.00,0.00,24.25
imagem_1380,0.00,0.00,24.25
imagem_1381,0.00,0.00,24.25
imagem_1382,0.00,0.00,24.25
imagem_1383,0.00,1.00,24.25
imagem_1384,0.00,1.00,24.63
imagem_1385,0.00,1.00,25.19
imagem_1386,0.00,1.00,26.00
imagem_1387,0.00,1.00,27.00
imagem_1388,0.00,1.00,28.17
imagem_1389,0.00,1.00,29.50
imagem_1390,1.00,0.00,39.18
imagem_1391,1.00,0.00,39.18
imagem_1392,1.00,0.00,39.15
imagem_1393,1.00,0.00,39.04
imagem_1394,1.00,0.00,38.49
imagem_1395,1.00,0.00,38.49
imagem_1396,1.00,0.00,38.46
imagem_1397,1.00,0.00,38.35
imagem_1398,1.00,0.00,55.61
imagem_1399,1.00,0.00,55.61
imagem_1400,1.00,0.00,55.57
imagem_1401,1.00,0.00,55.47
imagem_1402,1.00,0.00,55.33
imagem_1403,1.00,0.00,52.48
imagem_1404,1.00,0.00,52.48
imagem_1405,1.00,0.00,52.45
imagem_1406,1.00,0.00,52.35
imagem_1407,1.00,0.00,52.20
imagem_1408,1.00,0.00,51.17
imagem_1409,1.00,0.00,51.17
imagem_1410,1.00,0.00,51.13
imagem_1411,1.00,0.00,51.03
imagem_1412,1.00,0.00,50.80
imagem_1413,1.00,0.00,50.80
imagem_1414,1.00,0.00,50.76
imagem_1415,1.00,0.00,50.61
imagem_1416,1.00,0.00,50.61
imagem_1417,1.00,0.00,50.58
imagem_1418,1.00,0.00,50.45
imagem_1419,1.00,0.00,50.27
imagem_1420,1.00,0.00,50.27
imagem_1421,1.00,0.00,50.23
imagem_1422,1.00,0.00,50.12
imagem_1423,1.00,0.00,49.98
imagem_1424,1.00,0.00,47.67
imagem_1425,1.00,0.00,47.67
imagem_1426,1.00,0.00,47.64
imagem_1427,1.00,0.00,47.51
imagem_1428,1.00,0.00,47.39
imagem_1429,1.00,0.00,46.91
imagem_1430,1.00,0.00,46.91
imagem_1431,1.00,0.00,46.88
imagem_1432,1.00,0.00,46.75
imagem_1433,1.00,0.00,43.14
imagem_1434,1.00,0.00,43.14
imagem_1435,1.00,0.00,43.11
imagem_1436,1.00,0.00,42.98
imagem_1437,1.00,0.00,42.33
imagem_1438,1.00,0.00,42.38
imagem_1439,1.00,0.00,42.38
imagem_1440,1.00,0.00,42.40
imagem_1441,1.00,0.00,42.28
imagem_1442,1.00,0.00,41.86
imagem_1443,1.00,0.00,41.86
imagem_1444,1.00,0.00,41.83
imagem_1445,1.00,0.00,41.71
imagem_1446,1.00,0.00,41.58
imagem_1447,1.00,0.00,41.58
imagem_1448,1.00,0.00,41.56
imagem_1449,1.00,0.00,41.43
imagem_1450,1.00,0.00,41.31
imagem_1451,1.00,0.00,40.65
imagem_1452,1.00,0.00,40.68
imagem_1453,1.00,0.00,40.64
imagem_1454,1.00,0.00,40.52
imagem_1455,1.00,0.00,40.39
imagem_1456,1.00,0.00,40.23
imagem_1457,1.00,0.00,37.23
imagem_1458,1.00,0.00,37.23
imagem_1459,1.00,0.00,37.21
imagem_1460,1.00,0.00,37.10
imagem_1461,1.00,0.00,36.99
imagem_1462,1.00,0.00,36.99
imagem_1463,1.00,0.00,36.97
imagem_1464,1.00,0.00,36.86
imagem_1465,1.00,0.00,36.70
imagem_1466,1.00,0.00,36.59
imagem_1467,1.00,0.00,36.38
imagem_1468,1.00,0.00,36.20
imagem_1469,1.00,0.00,36.02
imagem_1470,1.00,0.00,36.09
imagem_1471,1.00,0.00,36.09
imagem_1472,1.00,0.00,36.07
imagem_1473,1.00,0.00,35.96
imagem_1474,1.00,0.00,35.28
imagem_1475,1.00,0.00,35.28
imagem_1476,1.00,0.00,35.25
imagem_1477,1.00,0.00,35.14
imagem_1478,1.00,0.00,34.99
imagem_1479,1.00,0.00,34.86
imagem_1480,1.00,0.00,34.86
imagem_1481,1.00,0.00,34.83
imagem_1482,1.00,0.00,34.73
imagem_1483,1.00,0.00,34.44
imagem_1484,1.00,0.00,34.44
imagem_1485,1.00,0.00,34.42
imagem_1486,0.00,0.00,29.86
imagem_1487,0.00,0.00,29.99
imagem_1488,1.00,0.00,29.89
imagem_1489,0.00,0.00,29.68
imagem_1490,0.00,0.00,29.52
imagem_1491,0.00,0.00,29.51
imagem_1492,0.00,0.00,29.70
imagem_1493,0.00,0.00,29.72
imagem_1494,0.00,0.00,29.82
imagem_1495,0.00,0.00,29.81
imagem_1496,0.00,0.00,29.82
imagem_1497,0.00,0.00,29.82
imagem_1498,0.00,0.00,29.82
imagem_1499,0.00,0.00,29.82
imagem_1500,1.00,0.00,29.82
imagem_1501,1.00,0.00,29.82
imagem_1502,1.00,0.00,29.80
imagem_1503,1.00,0.00,29.71
imagem_1504,1.00,0.00,29.64
imagem_1505,1.00,0.00,29.64
imagem_1506,1.00,0.00,29.62
imagem_1507,1.00,0.00,29.53
imagem_1508,1.00,0.00,29.41
imagem_1509,1.00,0.00,29.34
imagem_1510,1.00,0.00,29.34
