imagem_771,1.00,0.00,39.36
imagem_772,1.00,0.00,39.33
imagem_773,1.00,0.00,39.22
imagem_774,1.00,0.00,39.08
imagem_775,0.00,0.00,38.97
imagem_776,0.00,0.00,38.75
imagem_777,0.00,0.00,38.59
imagem_778,0.00,0.00,38.75
imagem_779,0.00,0.00,38.83
imagem_780,0.00,0.00,38.92
imagem_781,0.00,0.00,38.94
imagem_782,0.00,0.00,38.93
imagem_783,0.00,0.00,38.93
imagem_784,0.00,0.00,38.93
imagem_785,0.00,0.00,38.93
imagem_786,0.00,0.00,38.93
imagem_787,0.00,0.00,38.93
imagem_788,0.00,0.00,38.93
imagem_789,0.00,0.00,38.93
imagem_790,0.00,0.00,38.93
imagem_791,0.00,0.00,38.93
imagem_792,0.00,0.00,38.93
imagem_793,0.00,0.00,38.93
imagem_794,0.00,0.00,38.93
imagem_795,0.00,0.00,38.93
imagem_796,0.00,0.00,38.93
imagem_797,0.00,0.00,38.93
imagem_798,0.00,0.00,38.93
imagem_799,0.00,0.00,38.93
imagem_800,0.00,0.00,38.93
imagem_801,0.00,0.00,38.93
imagem_802,0.00,0.00,38.93
imagem_803,0.00,0.00,38.93
imagem_804,0.00,1.00,38.93
imagem_805,0.00,1.00,39.18
imagem_806,0.00,1.00,39.54
imagem_807,0.00,1.00,40.09
imagem_808,0.00,0.00,40.76
imagem_809,0.00,0.00,40.43
imagem_810,0.00,0.00,40.59
imagem_811,0.00,0.00,40.51
imagem_812,0.00,0.00,40.55
imagem_813,0.00,0.00,40.53
imagem_814,0.00,0.00,40.54
imagem_815,0.00,0.00,40.54
imagem_816,0.00,0.00,40.54
imagem_817,0.00,0.00,40.54
imagem_818,0.00,0.00,40.54
imagem_819,0.00,0.00,40.54
imagem_820,0.00,0.00,40.54
imagem_821,0.00,0.00,40.54
imagem_822,0.00,0.00,40.54
imagem_823,0.00,0.00,40.54
imagem_824,0.00,0.00,40.54
imagem_825,0.00,0.00,40.54
imagem_826,0.00,0.00,40.54
imagem_827,0.00,0.00,40.54
imagem_828,0.00,0.00,40.54
imagem_829,0.00,0.00,40.54
imagem_830,0.00,0.00,40.54
imagem_831,0.00,0.00,40.54
imagem_832,0.00,0.00,40.54
imagem_833,0.00,0.00,40.54
imagem_834,0.00,0.00,40.54
imagem_835,0.00,0.00,40.54
imagem_836,0.00,0.00,40.54
imagem_837,0.00,0.00,40.54
imagem_838,0.00,0.00,40.54
imagem_839,0.00,0.00,40.54
imagem_840,0.00,0.00,40.54
imagem_841,0.00,0.00,40.54
imagem_842,0.00,0.00,40.54
imagem_843,0.00,0.00,40.54
imagem_844,0.00,0.00,40.54
imagem_845,0.00,0.00,40.54
imagem_846,0.00,0.00,40.54
imagem_847,0.00,0.00,40.54
imagem_848,0.00,0.00,40.54
imagem_849,0.00,0.00,40.54
imagem_850,0.00,0.00,40.54
imagem_851,0.00,0.00,40.54
imagem_852,0.00,0.00,40.54
imagem_853,0.00,0.00,40.54
imagem_854,0.00,0.00,40.54
imagem_855,0.00,0.00,40.54
imagem_856,0.00,0.00,40.54
imagem_857,0.00,0.00,40.54
imagem_858,0.00,0.00,35.06
imagem_859,0.00,0.00,29.58
imagem_860,0.00,0.00,24.15
imagem_861,0.00,0.00,19.57
imagem_862,0.00,0.00,21.84
imagem_863,0.00,0.00,20.72
imagem_864,0.00,0.00,21.28
imagem_865,0.00,0.00,21.00
imagem_866,0.00,0.00,21.14
imagem_867,0.00,0.00,21.07
imagem_868,0.00,0.00,21.10
imagem_869,0.00,0.00,21.08
imagem_870,0.00,1.00,21.09
imagem_871,0.00,1.00,21.52
imagem_872,0.00,1.00,22.15
imagem_873,0.00,0.00,23.06
imagem_874,0.00,0.00,22.61
imagem_875,0.00,0.00,22.83
imagem_876,0.00,0.00,22.72
imagem_877,0.00,0.00,22.77
imagem_878,0.00,0.00,22.75
imagem_879,0.00,0.00,22.76
imagem_880,0.00,0.00,22.75
imagem_881,0.00,0.00,22.76
imagem_882,0.00,0.00,22.75
imagem_883,0.00,0.00,22.76
imagem_884,0.00,1.00,22.75
imagem_885,0.00,1.00,23.16
imagem_886,0.00,1.00,23.75
imagem_887,0.00,1.00,24.60
imagem_888,0.00,1.00,25.64
imagem_889,0.00,1.00,26.87
imagem_890,0.00,1.00,28.25
imagem_891,0.00,1.00,29.36
imagem_892,0.00,1.00,30.46
imagem_893,0.00,1.00,31.55
imagem_894,0.00,1.00,32.65
imagem_895,0.00,1.00,33.74
imagem_896,0.00,1.00,34.83
imagem_897,0.00,1.00,35.93
imagem_898,0.00,1.00,37.02
imagem_899,0.00,0.00,38.12
imagem_900,0.00,0.00,39.21
imagem_901,0.00,0.00,40.31
imagem_902,0.00,0.00,41.40
imagem_903,0.00,0.00,41.59
imagem_904,0.00,0.00,41.49
imagem_905,0.00,0.00,41.54
imagem_906,0.00,0.00,41.52
imagem_907,0.00,0.00,41.53
imagem_908,0.00,0.00,41.52
imagem_909,-1.00,0.00,41.53
imagem_910,-1.00,0.00,41.52
imagem_911,-1.00,0.00,41.50
imagem_912,-1.00,0.00,41.38
imagem_913,-1.00,0.00,41.26
imagem_914,-1.00,0.00,41.13
imagem_915,0.00,0.00,40.92
imagem_916,0.00,0.00,40.73
imagem_917,0.00,0.00,40.62
imagem_918,0.00,0.00,40.38
imagem_919,0.00,0.00,40.63
imagem_920,0.00,0.00,40.69
imagem_921,0.00,0.00,40.80
imagem_922,0.00,0.00,40.81
imagem_923,0.00,0.00,40.81
imagem_924,0.00,0.00,40.81
imagem_925,0.00,0.00,40.81
imagem_926,0.00,0.00,40.81
imagem_927,0.00,0.00,40.80
imagem_928,0.00,0.00,40.81
imagem_929,0.00,0.00,40.80
imagem_930,0.00,0.00,40.80
imagem_931,1.00,0.00,40.80
imagem_932,1.00,0.00,40.80
imagem_933,1.00,0.00,40.78
imagem_934,0.00,0.00,40.66
imagem_935,0.00,0.00,40.53
imagem_936,0.00,0.00,40.55
imagem_937,0.00,0.00,40.68
imagem_938,0.00,0.00,40.65
imagem_939,0.00,0.00,40.66
imagem_940,0.00,0.00,40.66
imagem_941,0.00,0.00,40.66
imagem_942,0.00,0.00,40.66
imagem_943,0.00,0.00,40.66
imagem_944,0.00,0.00,40.66
imagem_945,0.00,0.00,40.66
imagem_946,-1.00,0.00,40.66
imagem_947,-1.00,0.00,40.66
imagem_948,-1.00,0.00,40.63
imagem_949,0.00,0.00,40.51
imagem_950,0.00,0.00,40.38
imagem_951,0.00,0.00,40.41
imagem_952,0.00,0.00,40.53
imagem_953,0.00,0.00,40.50
imagem_954,0.00,0.00,40.52
imagem_955,0.00,0.00,40.51
imagem_956,0.00,0.00,40.51
imagem_957,0.00,0.00,40.51
imagem_958,0.00,0.00,40.51
imagem_959,0.00,0.00,40.51
imagem_960,0.00,0.00,40.51
imagem_961,0.00,1.00,40.51
imagem_962,0.00,1.00,40.75
imagem_963,0.00,0.00,41.10
imagem_964,0.00,0.00,40.92
imagem_965,0.00,0.00,41.01
imagem_966,0.00,0.00,40.97
imagem_967,0.00,0.00,40.99
imagem_968,0.00,0.00,40.98
imagem_969,0.00,0.00,40.98
imagem_970,0.00,0.00,40.98
imagem_971,0.00,0.00,40.98
imagem_972,0.00,0.00,40.98
imagem_973,0.00,0.00,40.98
imagem_974,0.00,0.00,40.98
imagem_975,0.00,0.00,40.98
imagem_976,0.00,1.00,40.98
imagem_977,0.00,1.00,41.22
imagem_978,0.00,0.00,41.57
imagem_979,0.00,0.00,41.39
imagem_980,0.00,0.00,41.48
imagem_981,0.00,0.00,41.44
imagem_982,0.00,0.00,41.46
imagem_983,0.00,0.00,41.45
imagem_984,0.00,0.00,41.45
imagem_985,0.00,0.00,41.45
imagem_986,0.00,0.00,41.45
imagem_987,0.00,0.00,41.45
imagem_988,0.00,0.00,41.45
imagem_989,0.00,0.00,41.45
imagem_990,0.00,0.00,41.45
imagem_991,0.00,0.00,41.45
imagem_992,0.00,0.00,41.45
imagem_993,0.00,0.00,41.45
imagem_994,0.00,0.00,41.45
imagem_995,0.00,0.00,41.45
imagem_996,0.00,0.00,41.45
imagem_997,0.00,0.00,41.45
imagem_998,0.00,0.00,41.45
imagem_999,0.00,0.00,41.45
imagem_1000,0.00,0.00,41.45
imagem_1001,0.00,0.00,41.45
imagem_1002,0.00,0.00,41.45
imagem_1003,0.00,0.00,41.45
imagem_1004,0.00,0.00,41.45
imagem_1005,0.00,0.00,41.45
imagem_1006,0.00,0.00,41.45
imagem_1007,0.00,0.00,41.45
imagem_1008,0.00,0.00,41.45
imagem_1009,0.00,0.00,41.45
imagem_1010,0.00,0.00,41.45
imagem_1011,0.00,0.00,41.45
imagem_1012,0.00,0.00,41.45
imagem_1013,0.00,0.00,41.45
imagem_1014,0.00,0.00,41.45
imagem_1015,0.00,0.00,41.45
imagem_1016,0.00,0.00,41.45
imagem_1017,0.00,0.00,41.45
imagem_1018,0.00,0.00,41.45
imagem_1019,0.00,0.00,41.45
imagem_1020,0.00,0.00,41.45
imagem_1021,0.00,0.00,41.45
imagem_1022,0.00,0.00,41.45
imagem_1023,0.00,0.00,41.45
imagem_1024,0.00,0.00,41.45
imagem_1025,-1.00,0.00,41.45
imagem_1026,-1.00,0.00,41.45
imagem_1027,-1.00,0.00,41.42
imagem_1028,-1.00,0.00,41.30
imagem_1029,0.00,0.00,41.18
imagem_1030,0.00,0.00,41.05
imagem_1031,0.00,0.00,40.92
imagem_1032,0.00,0.00,41.14
imagem_1033,0.00,0.00,41.14
imagem_1034,0.00,0.00,41.20
imagem_1035,0.00,0.00,41.17
imagem_1036,-1.00,0.00,41.18
imagem_1037,-1.00,0.00,41.18
imagem_1038,-1.00,0.00,41.15
imagem_1039,-1.00,0.00,41.03
imagem_1040,-1.00,0.00,40.90
imagem_1041,0.00,0.00,40.78
imagem_1042,0.00,0.00,40.58
imagem_1043,0.00,0.00,40.45
imagem_1044,0.00,0.00,40.53
imagem_1045,0.00,0.00,40.66
imagem_1046,0.00,0.00,40.73
imagem_1047,0.00,0.00,40.76
imagem_1048,-1.00,0.00,40.75
imagem_1049,-1.00,0.00,40.75
imagem_1050,-1.00,0.00,40.72
imagem_1051,0.00,0.00,40.61
imagem_1052,0.00,0.00,40.46
imagem_1053,0.00,0.00,40.52
imagem_1054,0.00,0.00,40.64
imagem_1055,0.00,0.00,40.62
imagem_1056,0.00,0.00,40.64
imagem_1057,0.00,0.00,40.63
imagem_1058,0.00,0.00,40.63
imagem_1059,0.00,0.00,40.63
imagem_1060,0.00,0.00,40.63
imagem_1061,0.00,0.00,40.63
imagem_1062,0.00,0.00,40.63
imagem_1063,-1.00,0.00,40.63
imagem_1064,-1.00,0.00,40.63
imagem_1065,-1.00,0.00,40.60
imagem_1066,-1.00,0.00,40.48
imagem_1067,0.00,0.00,40.35
imagem_1068,0.00,0.00,40.23
imagem_1069,0.00,0.00,40.11
imagem_1070,0.00,0.00,40.33
imagem_1071,0.00,0.00,40.33
imagem_1072,0.00,0.00,40.39
imagem_1073,0.00,0.00,40.36
imagem_1074,0.00,0.00,40.37
imagem_1075,0.00,0.00,40.36
imagem_1076,0.00,0.00,40.37
imagem_1077,0.00,0.00,40.37
imagem_1078,0.00,0.00,40.37
imagem_1079,0.00,0.00,40.37
imagem_1080,0.00,0.00,40.37
imagem_1081,0.00,0.00,40.37
imagem_1082,0.00,0.00,40.37
imagem_1083,0.00,0.00,40.37
