imagem_773,0.00,0.00,36.58
imagem_774,0.00,0.00,36.66
imagem_775,0.00,0.00,36.67
imagem_776,0.00,0.00,36.66
imagem_777,0.00,0.00,36.66
imagem_778,0.00,0.00,36.66
imagem_779,0.00,0.00,36.66
imagem_780,0.00,0.00,36.66
imagem_781,0.00,0.00,36.66
imagem_782,0.00,0.00,36.66
imagem_783,0.00,0.00,36.66
imagem_784,0.00,0.00,36.66
imagem_785,0.00,0.00,36.66
imagem_786,0.00,0.00,36.66
imagem_787,0.00,0.00,36.66
imagem_788,0.00,0.00,36.66
imagem_789,0.00,0.00,36.66
imagem_790,0.00,0.00,36.66
imagem_791,0.00,0.00,36.66
imagem_792,1.00,0.00,36.66
imagem_793,1.00,0.00,36.66
imagem_794,1.00,0.00,36.64
imagem_795,1.00,0.00,36.53
imagem_796,1.00,0.00,36.37
imagem_797,0.00,0.00,36.26
imagem_798,0.00,0.00,36.05
imagem_799,0.00,0.00,35.88
imagem_800,0.00,0.00,36.14
imagem_801,0.00,0.00,36.16
imagem_802,0.00,0.00,36.28
imagem_803,0.00,0.00,36.27
imagem_804,0.00,0.00,36.28
imagem_805,0.00,0.00,36.27
imagem_806,0.00,0.00,36.27
imagem_807,0.00,0.00,36.27
imagem_808,0.00,0.00,36.27
imagem_809,0.00,0.00,36.27
imagem_810,0.00,0.00,36.27
imagem_811,0.00,0.00,36.27
imagem_812,0.00,0.00,36.27
imagem_813,0.00,0.00,36.27
imagem_814,0.00,0.00,36.27
imagem_815,0.00,0.00,36.27
imagem_816,0.00,0.00,36.27
imagem_817,0.00,0.00,36.27
imagem_818,0.00,0.00,36.27
imagem_819,0.00,0.00,36.27
imagem_820,0.00,0.00,36.27
imagem_821,0.00,0.00,36.27
imagem_822,0.00,0.00,36.27
imagem_823,0.00,0.00,36.27
imagem_824,0.00,0.00,36.27
imagem_825,0.00,0.00,36.27
imagem_826,0.00,0.00,36.27
imagem_827,0.00,0.00,36.27
imagem_828,0.00,0.00,36.27
imagem_829,0.00,0.00,36.27
imagem_830,0.00,0.00,36.27
imagem_831,0.00,0.00,36.27
imagem_832,0.00,0.00,36.27
imagem_833,0.00,0.00,36.27
imagem_834,0.00,0.00,36.27
imagem_835,0.00,0.00,36.27
imagem_836,0.00,0.00,36.27
imagem_837,0.00,0.00,36.27
imagem_838,0.00,0.00,36.27
imagem_839,0.00,0.00,36.27
imagem_840,0.00,0.00,36.27
imagem_841,0.00,0.00,36.27
imagem_842,0.00,0.00,36.27
imagem_843,0.00,0.00,36.27
imagem_844,0.00,0.00,36.27
imagem_845,0.00,0.00,36.27
imagem_846,0.00,0.00,36.27
imagem_847,0.00,0.00,36.27
imagem_848,0.00,0.00,36.27
imagem_849,0.00,0.00,36.27
imagem_850,0.00,0.00,36.27
imagem_851,0.00,0.00,36.27
imagem_852,0.00,0.00,36.27
imagem_853,0.00,0.00,36.27
imagem_854,0.00,0.00,36.27
imagem_855,0.00,0.00,36.27
imagem_856,0.00,0.00,36.27
imagem_857,0.00,0.00,36.27
imagem_858,0.00,0.00,36.27
imagem_859,0.00,0.00,36.27
imagem_860,0.00,0.00,36.27
imagem_861,0.00,0.00,36.27
imagem_862,0.00,0.00,36.27
imagem_863,0.00,0.00,36.27
imagem_864,0.00,0.00,36.27
imagem_865,0.00,0.00,36.27
imagem_866,0.00,0.00,36.27
imagem_867,0.00,0.00,36.27
imagem_868,0.00,0.00,36.27
imagem_869,0.00,0.00,36.27
imagem_870,0.00,0.00,36.27
imagem_871,0.00,0.00,36.27
imagem_872,0.00,0.00,36.27
imagem_873,0.00,0.00,36.27
imagem_874,0.00,0.00,36.27
imagem_875,0.00,0.00,36.27
imagem_876,0.00,0.00,36.27
imagem_877,0.00,0.00,36.27
imagem_878,0.00,0.00,36.27
imagem_879,0.00,0.00,36.27
imagem_880,0.00,0.00,36.27
imagem_881,0.00,0.00,36.27
imagem_882,0.00,0.00,36.27
imagem_883,0.00,0.00,36.27
imagem_884,0.00,0.00,36.27
imagem_885,0.00,0.00,36.27
imagem_886,0.00,0.00,36.27
imagem_887,0.00,0.00,36.27
imagem_888,0.00,0.00,36.27
imagem_889,0.00,0.00,36.27
imagem_890,0.00,0.00,36.27
imagem_891,0.00,0.00,36.27
imagem_892,0.00,0.00,36.27
imagem_893,0.00,0.00,36.27
imagem_894,0.00,0.00,36.27
imagem_895,0.00,0.00,36.27
imagem_896,0.00,0.00,36.27
imagem_897,0.00,0.00,36.27
imagem_898,0.00,0.00,36.27
imagem_899,0.00,0.00,36.27
imagem_900,0.00,0.00,36.27
imagem_901,0.00,0.00,36.27
imagem_902,0.00,0.00,36.27
imagem_903,0.00,0.00,36.27
imagem_904,0.00,0.00,36.27
imagem_905,0.00,0.00,36.27
imagem_906,0.00,0.00,36.27
imagem_907,0.00,0.00,36.27
imagem_908,0.00,0.00,36.27
imagem_909,0.00,0.00,36.27
imagem_910,0.00,0.00,36.27
imagem_911,0.00,0.00,36.27
imagem_912,-1.00,0.00,36.27
imagem_913,-1.00,0.00,36.27
imagem_914,-1.00,0.00,36.25
imagem_915,-1.00,0.00,36.14
imagem_916,-1.00,0.00,35.99
imagem_917,-1.00,0.00,35.86
imagem_918,-1.00,0.00,35.66
imagem_919,-1.00,0.00,35.48
imagem_920,-1.00,0.00,35.30
imagem_921,-1.00,0.00,35.12
imagem_922,-1.00,0.00,34.98
imagem_923,-1.00,0.00,34.85
imagem_924,0.00,0.00,34.72
imagem_925,0.00,0.00,34.62
imagem_926,0.00,0.00,34.59
imagem_927,0.00,0.00,34.84
imagem_928,0.00,0.00,34.95
imagem_929,0.00,0.00,35.09
imagem_930,0.00,0.00,35.15
imagem_931,0.00,0.00,35.17
imagem_932,0.00,0.00,35.15
imagem_933,0.00,0.00,35.15
imagem_934,0.00,0.00,35.15
imagem_935,0.00,0.00,35.15
imagem_936,0.00,0.00,35.15
imagem_937,0.00,0.00,35.15
imagem_938,0.00,0.00,35.15
imagem_939,0.00,0.00,35.15
imagem_940,0.00,0.00,35.15
imagem_941,0.00,0.00,35.15
imagem_942,0.00,0.00,35.15
imagem_943,0.00,0.00,35.15
imagem_944,0.00,0.00,35.15
imagem_945,0.00,0.00,35.15
imagem_946,0.00,0.00,35.15
imagem_947,0.00,0.00,35.15
imagem_948,0.00,0.00,35.15
imagem_949,0.00,0.00,35.15
imagem_950,0.00,0.00,35.15
imagem_951,0.00,0.00,35.15
imagem_952,0.00,0.00,35.15
imagem_953,0.00,0.00,35.15
imagem_954,0.00,0.00,35.15
imagem_955,0.00,0.00,35.15
imagem_956,0.00,0.00,35.15
imagem_957,0.00,0.00,35.15
imagem_958,0.00,0.00,35.15
imagem_959,0.00,0.00,35.15
imagem_960,0.00,0.00,35.15
imagem_961,0.00,0.00,35.15
imagem_962,0.00,0.00,35.15
imagem_963,0.00,0.00,35.15
imagem_964,0.00,0.00,35.15
imagem_965,0.00,0.00,35.15
imagem_966,0.00,0.00,35.15
imagem_967,0.00,0.00,35.15
imagem_968,0.00,0.00,35.15
imagem_969,0.00,0.00,35.15
